M6 T1
M6 T2
G30.1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
M6 T2
M6 T1
G28.1
M6 T1
G28.1
M6 T1
M6 T2
M6 T1
G28.1
M6 T2
G28.1
M6 T1
M6 T2
G90
G53 G0 X914.45
G53 G0 X45
G53 G0 X914.0000
G53 G0 X10
G53 G0 Y583 X10
M4 S1200
M4 S24000
M4 S1200
M4 S2000
M4 S1500
M61 Q0
M4 S1500
M3 S1500
M61 Q0
M3 S1800
M61 Q0
M4 S7500
M4 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S1500
M4 S2000
M4 S7500
M4 S15000
M3 S15000
M4 S7500
M4 S1500
M3 S15000
M4 S1500
M4 S1000
M61 Q0
M4 S1500
M3 S1500
M61 Q0
M4 S1500
M3 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S1500
M61 Q0
M4 S7500
M4 S15000
M61 Q0
M4 S1500
M3 S1500
M61 Q0
M6 T2
M6 T1
M6 T2
M61 Q0
M6 T2
M6 T1
M6 T2
M61 Q0
M6 T2
M61 Q0
M6 T6
M6 T2
M6 T6
M6 T2
M61 Q0
M6 T2
M6 T6
M6 T2
M61 Q0
M6 T3
M6 T6
M6 T2
M6 T6
M6 T2
M6 T6
M61 Q0
M6 T6
M61 Q0
